

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 06 23:02:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169                           
   170                           	psect	strings
   171     0003                     __pstrings:
   172     0003                     stringtab:
   173     0003                     __stringtab:
   174     0003                     stringcode:	
   175                           ;	String table - string pointers are 1 byte each
   176                           
   177     0003                     stringdir:
   178     0003  3000               	movlw	high stringdir
   179     0004  008A               	movwf	10
   180     0005  0804               	movf	4,w
   181     0006  0A84               	incf	4,f
   182     0007  0782               	addwf	2,f
   183     0008                     __stringbase:
   184     0008  3400               	retlw	0
   185     0009                     __end_of__stringtab:
   186     0009                     teclado@demora:
   187     0009  3464               	retlw	100
   188     000A  3400               	retlw	0
   189     000B                     __end_ofteclado@demora:
   190     0007                     _PORTCbits	set	7
   191     0008                     _PORTDbits	set	8
   192     0088                     _TRISD	set	136
   193     043C                     _TRISC4	set	1084
   194                           
   195                           	psect	cinit
   196     07F0                     start_initialization:	
   197                           ; #config settings
   198                           
   199     07F0                     __initialization:
   200                           
   201                           ; Clear objects allocated to COMMON
   202     07F0  01FA               	clrf	__pbssCOMMON& (0+127)
   203     07F1  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   204     07F2  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   205     07F3  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   206                           
   207                           ; Clear objects allocated to BANK0
   208     07F4  1283               	bcf	3,5	;RP0=0, select bank0
   209     07F5  1303               	bcf	3,6	;RP1=0, select bank0
   210     07F6  01A0               	clrf	__pbssBANK0& (0+127)
   211     07F7  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   212     07F8  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   213     07F9  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   214     07FA  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   215     07FB  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   216     07FC                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219     07FC                     __end_of__initialization:
   220     07FC  0183               	clrf	3
   221     07FD  120A  118A  2F02   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	bssCOMMON
   224     007A                     __pbssCOMMON:
   225     007A                     _numDec1:
   226     007A                     	ds	2
   227     007C                     _posicion:
   228     007C                     	ds	2
   229                           
   230                           	psect	bssBANK0
   231     0020                     __pbssBANK0:
   232     0020                     _numVar:
   233     0020                     	ds	4
   234     0024                     _numDec2:
   235     0024                     	ds	2
   236                           
   237                           	psect	cstackCOMMON
   238     0070                     __pcstackCOMMON:
   239     0070                     ?_titilar:
   240     0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ?_teclado:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     titilar@numAux:	
   247                           ; 2 bytes @ 0x0
   248                           
   249                           
   250                           ; 2 bytes @ 0x0
   251     0070                     	ds	2
   252     0072                     ??_teclado:
   253     0072                     ??_titilar:	
   254                           ; 1 bytes @ 0x2
   255                           
   256                           
   257                           ; 1 bytes @ 0x2
   258     0072                     	ds	2
   259     0074                     titilar@i:
   260     0074                     teclado@numero:	
   261                           ; 2 bytes @ 0x4
   262                           
   263                           
   264                           ; 2 bytes @ 0x4
   265     0074                     	ds	2
   266     0076                     ??_main:
   267                           
   268                           ; 1 bytes @ 0x6
   269     0076                     	ds	2
   270     0078                     main@resul_99:
   271                           
   272                           ; 2 bytes @ 0x8
   273     0078                     	ds	2
   274                           
   275                           	psect	maintext
   276     0702                     __pmaintext:	
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 34 in file "main.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;  resul           2    8[COMMON] int 
   287 ;;  resul           2    0        int 
   288 ;; Return value:  Size  Location     Type
   289 ;;                  1    wreg      void 
   290 ;; Registers used:
   291 ;;		wreg, status,2, status,0, pclath, cstack
   292 ;; Tracked objects:
   293 ;;		On entry : B00/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   297 ;;      Params:         0       0       0       0       0
   298 ;;      Locals:         2       0       0       0       0
   299 ;;      Temps:          2       0       0       0       0
   300 ;;      Totals:         4       0       0       0       0
   301 ;;Total ram usage:        4 bytes
   302 ;; Hardware stack levels required when called: 1
   303 ;; This function calls:
   304 ;;		_teclado
   305 ;;		_titilar
   306 ;; This function is called by:
   307 ;;		Startup code after reset
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311     0702                     _main:	
   312                           ;psect for function _main
   313                           
   314     0702                     l815:	
   315                           ;incstack = 0
   316                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   317                           
   318                           
   319                           ;main.c: 35:     TRISD = 0b11110000;
   320     0702  30F0               	movlw	240
   321     0703  1683               	bsf	3,5	;RP0=1, select bank1
   322     0704  1303               	bcf	3,6	;RP1=0, select bank1
   323     0705  0088               	movwf	8	;volatile
   324     0706                     l817:
   325                           
   326                           ;main.c: 36:     TRISC4 = 0;
   327     0706  1207               	bcf	7,4	;volatile
   328     0707                     l819:
   329                           
   330                           ;main.c: 37:     PORTDbits.RD0 = 0;
   331     0707  1283               	bcf	3,5	;RP0=0, select bank0
   332     0708  1303               	bcf	3,6	;RP1=0, select bank0
   333     0709  1008               	bcf	8,0	;volatile
   334     070A                     l821:
   335                           
   336                           ;main.c: 38:     PORTDbits.RD1 = 0;
   337     070A  1088               	bcf	8,1	;volatile
   338     070B                     l823:
   339                           
   340                           ;main.c: 39:     PORTDbits.RD2 = 0;
   341     070B  1108               	bcf	8,2	;volatile
   342     070C                     l825:
   343                           
   344                           ;main.c: 40:     PORTDbits.RD3 = 0;
   345     070C  1188               	bcf	8,3	;volatile
   346     070D                     l827:
   347                           
   348                           ;main.c: 44:         int resul = teclado();
   349     070D  120A  118A  2732  120A  118A  	fcall	_teclado
   350     0712  0871               	movf	?_teclado+1,w
   351     0713  00F9               	movwf	main@resul_99+1
   352     0714  0870               	movf	?_teclado,w
   353     0715  00F8               	movwf	main@resul_99
   354     0716                     l829:
   355                           
   356                           ;main.c: 45:         if(resul != 255)
   357     0716  0A78               	incf	main@resul_99,w
   358     0717  0479               	iorwf	main@resul_99+1,w
   359     0718  1903               	btfsc	3,2
   360     0719  2F1B               	goto	u361
   361     071A  2F1C               	goto	u360
   362     071B                     u361:
   363     071B  2F25               	goto	l833
   364     071C                     u360:
   365     071C                     l831:
   366                           
   367                           ;main.c: 46:             titilar(resul);
   368     071C  0879               	movf	main@resul_99+1,w
   369     071D  00F1               	movwf	titilar@numAux+1
   370     071E  0878               	movf	main@resul_99,w
   371     071F  00F0               	movwf	titilar@numAux
   372     0720  120A  118A  26D2  120A  118A  	fcall	_titilar
   373     0725                     l833:
   374                           
   375                           ;main.c: 47:         _delay((unsigned long)((10)*(4000000/4000.0)));
   376     0725  300D               	movlw	13
   377     0726  00F7               	movwf	??_main+1
   378     0727  30FB               	movlw	251
   379     0728  00F6               	movwf	??_main
   380     0729                     u377:
   381     0729  0BF6               	decfsz	??_main,f
   382     072A  2F29               	goto	u377
   383     072B  0BF7               	decfsz	??_main+1,f
   384     072C  2F29               	goto	u377
   385     072D  2F2E               	nop2
   386     072E  2F0D               	goto	l827
   387     072F  120A  118A  2800   	ljmp	start
   388     0732                     __end_of_main:
   389                           
   390                           	psect	text1
   391     06D2                     __ptext1:	
   392 ;; *************** function _titilar *****************
   393 ;; Defined at:
   394 ;;		line 52 in file "main.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;  numAux          2    0[COMMON] int 
   397 ;; Auto vars:     Size  Location     Type
   398 ;;  i               2    4[COMMON] int 
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, status,2
   403 ;; Tracked objects:
   404 ;;		On entry : 0/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         2       0       0       0       0
   409 ;;      Locals:         2       0       0       0       0
   410 ;;      Temps:          2       0       0       0       0
   411 ;;      Totals:         6       0       0       0       0
   412 ;;Total ram usage:        6 bytes
   413 ;; Hardware stack levels used: 1
   414 ;; This function calls:
   415 ;;		Nothing
   416 ;; This function is called by:
   417 ;;		_main
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421     06D2                     _titilar:	
   422                           ;psect for function _titilar
   423                           
   424     06D2                     l809:	
   425                           ;incstack = 0
   426                           ; Regs used in _titilar: [wreg+status,2]
   427                           
   428                           
   429                           ;main.c: 52: void titilar (int numAux);main.c: 53: {;main.c: 54:     for(int i=0; i<numA
      +                          ux; i++){
   430     06D2  01F4               	clrf	titilar@i
   431     06D3  01F5               	clrf	titilar@i+1
   432     06D4  2EF3               	goto	l34
   433     06D5                     l35:
   434                           
   435                           ;main.c: 55:         PORTCbits.RC4 = 1;
   436     06D5  1283               	bcf	3,5	;RP0=0, select bank0
   437     06D6  1303               	bcf	3,6	;RP1=0, select bank0
   438     06D7  1607               	bsf	7,4	;volatile
   439     06D8                     l811:
   440                           
   441                           ;main.c: 56:         _delay((unsigned long)((100)*(4000000/4000.0)));
   442     06D8  3082               	movlw	130
   443     06D9  00F3               	movwf	??_titilar+1
   444     06DA  30DD               	movlw	221
   445     06DB  00F2               	movwf	??_titilar
   446     06DC                     u387:
   447     06DC  0BF2               	decfsz	??_titilar,f
   448     06DD  2EDC               	goto	u387
   449     06DE  0BF3               	decfsz	??_titilar+1,f
   450     06DF  2EDC               	goto	u387
   451     06E0  2EE1               	nop2
   452     06E1                     l813:
   453                           
   454                           ;main.c: 57:         PORTCbits.RC4 = 0;
   455     06E1  1283               	bcf	3,5	;RP0=0, select bank0
   456     06E2  1303               	bcf	3,6	;RP1=0, select bank0
   457     06E3  1207               	bcf	7,4	;volatile
   458                           
   459                           ;main.c: 58:         _delay((unsigned long)((100)*(4000000/4000.0)));
   460     06E4  3082               	movlw	130
   461     06E5  00F3               	movwf	??_titilar+1
   462     06E6  30DD               	movlw	221
   463     06E7  00F2               	movwf	??_titilar
   464     06E8                     u397:
   465     06E8  0BF2               	decfsz	??_titilar,f
   466     06E9  2EE8               	goto	u397
   467     06EA  0BF3               	decfsz	??_titilar+1,f
   468     06EB  2EE8               	goto	u397
   469     06EC  2EED               	nop2
   470                           
   471                           ;main.c: 59:     }
   472     06ED  3001               	movlw	1
   473     06EE  07F4               	addwf	titilar@i,f
   474     06EF  1803               	skipnc
   475     06F0  0AF5               	incf	titilar@i+1,f
   476     06F1  3000               	movlw	0
   477     06F2  07F5               	addwf	titilar@i+1,f
   478     06F3                     l34:
   479     06F3  0875               	movf	titilar@i+1,w
   480     06F4  3A80               	xorlw	128
   481     06F5  00F2               	movwf	??_titilar
   482     06F6  0871               	movf	titilar@numAux+1,w
   483     06F7  3A80               	xorlw	128
   484     06F8  0272               	subwf	??_titilar,w
   485     06F9  1D03               	skipz
   486     06FA  2EFD               	goto	u355
   487     06FB  0870               	movf	titilar@numAux,w
   488     06FC  0274               	subwf	titilar@i,w
   489     06FD                     u355:
   490     06FD  1C03               	skipc
   491     06FE  2F00               	goto	u351
   492     06FF  2F01               	goto	u350
   493     0700                     u351:
   494     0700  2ED5               	goto	l35
   495     0701                     u350:
   496     0701                     l37:
   497     0701  0008               	return
   498     0702                     __end_of_titilar:
   499                           
   500                           	psect	text2
   501     0732                     __ptext2:	
   502 ;; *************** function _teclado *****************
   503 ;; Defined at:
   504 ;;		line 61 in file "main.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;  numero          2    4[COMMON] int 
   509 ;; Return value:  Size  Location     Type
   510 ;;                  2    0[COMMON] int 
   511 ;; Registers used:
   512 ;;		wreg, status,2
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         2       0       0       0       0
   519 ;;      Locals:         2       0       0       0       0
   520 ;;      Temps:          2       0       0       0       0
   521 ;;      Totals:         6       0       0       0       0
   522 ;;Total ram usage:        6 bytes
   523 ;; Hardware stack levels used: 1
   524 ;; This function calls:
   525 ;;		Nothing
   526 ;; This function is called by:
   527 ;;		_main
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531     0732                     _teclado:	
   532                           ;psect for function _teclado
   533                           
   534     0732                     l723:	
   535                           ;incstack = 0
   536                           ; Regs used in _teclado: [wreg+status,2]
   537                           
   538                           
   539                           ;main.c: 62:     int numero = 255;
   540     0732  30FF               	movlw	255
   541     0733  00F4               	movwf	teclado@numero
   542     0734  3000               	movlw	0
   543     0735  00F5               	movwf	teclado@numero+1
   544     0736                     l725:
   545                           
   546                           ;main.c: 63:     const int demora = 100;;main.c: 64:     PORTDbits.RD3 = 0;
   547     0736  1283               	bcf	3,5	;RP0=0, select bank0
   548     0737  1303               	bcf	3,6	;RP1=0, select bank0
   549     0738  1188               	bcf	8,3	;volatile
   550     0739                     l727:
   551                           
   552                           ;main.c: 65:     PORTDbits.RD0 = 1;
   553     0739  1408               	bsf	8,0	;volatile
   554                           
   555                           ;main.c: 66:     _delay((unsigned long)((demora)*(4000000/4000.0)));
   556     073A  3082               	movlw	130
   557     073B  00F3               	movwf	??_teclado+1
   558     073C  30DD               	movlw	221
   559     073D  00F2               	movwf	??_teclado
   560     073E                     u407:
   561     073E  0BF2               	decfsz	??_teclado,f
   562     073F  2F3E               	goto	u407
   563     0740  0BF3               	decfsz	??_teclado+1,f
   564     0741  2F3E               	goto	u407
   565     0742  2F43               	nop2
   566     0743                     l729:
   567                           
   568                           ;main.c: 67:     if(PORTDbits.RD4 == 1){ numero = 7;}
   569     0743  1283               	bcf	3,5	;RP0=0, select bank0
   570     0744  1303               	bcf	3,6	;RP1=0, select bank0
   571     0745  1E08               	btfss	8,4	;volatile
   572     0746  2F48               	goto	u191
   573     0747  2F49               	goto	u190
   574     0748                     u191:
   575     0748  2F4D               	goto	l733
   576     0749                     u190:
   577     0749                     l731:
   578     0749  3007               	movlw	7
   579     074A  00F4               	movwf	teclado@numero
   580     074B  3000               	movlw	0
   581     074C  00F5               	movwf	teclado@numero+1
   582     074D                     l733:
   583                           
   584                           ;main.c: 68:     if(PORTDbits.RD5 == 1){ numero = 8;}
   585     074D  1E88               	btfss	8,5	;volatile
   586     074E  2F50               	goto	u201
   587     074F  2F51               	goto	u200
   588     0750                     u201:
   589     0750  2F55               	goto	l737
   590     0751                     u200:
   591     0751                     l735:
   592     0751  3008               	movlw	8
   593     0752  00F4               	movwf	teclado@numero
   594     0753  3000               	movlw	0
   595     0754  00F5               	movwf	teclado@numero+1
   596     0755                     l737:
   597                           
   598                           ;main.c: 69:     if(PORTDbits.RD6 == 1){ numero = 9;}
   599     0755  1F08               	btfss	8,6	;volatile
   600     0756  2F58               	goto	u211
   601     0757  2F59               	goto	u210
   602     0758                     u211:
   603     0758  2F5D               	goto	l741
   604     0759                     u210:
   605     0759                     l739:
   606     0759  3009               	movlw	9
   607     075A  00F4               	movwf	teclado@numero
   608     075B  3000               	movlw	0
   609     075C  00F5               	movwf	teclado@numero+1
   610     075D                     l741:
   611                           
   612                           ;main.c: 70:     if(PORTDbits.RD7 == 1){numero = 10;}
   613     075D  1F88               	btfss	8,7	;volatile
   614     075E  2F60               	goto	u221
   615     075F  2F61               	goto	u220
   616     0760                     u221:
   617     0760  2F65               	goto	l745
   618     0761                     u220:
   619     0761                     l743:
   620     0761  300A               	movlw	10
   621     0762  00F4               	movwf	teclado@numero
   622     0763  3000               	movlw	0
   623     0764  00F5               	movwf	teclado@numero+1
   624     0765                     l745:
   625                           
   626                           ;main.c: 71:     PORTDbits.RD0 = 0;
   627     0765  1008               	bcf	8,0	;volatile
   628     0766                     l747:
   629                           
   630                           ;main.c: 72:     PORTDbits.RD1 = 1;
   631     0766  1488               	bsf	8,1	;volatile
   632                           
   633                           ;main.c: 73:     _delay((unsigned long)((demora)*(4000000/4000.0)));
   634     0767  3082               	movlw	130
   635     0768  00F3               	movwf	??_teclado+1
   636     0769  30DD               	movlw	221
   637     076A  00F2               	movwf	??_teclado
   638     076B                     u417:
   639     076B  0BF2               	decfsz	??_teclado,f
   640     076C  2F6B               	goto	u417
   641     076D  0BF3               	decfsz	??_teclado+1,f
   642     076E  2F6B               	goto	u417
   643     076F  2F70               	nop2
   644     0770                     l749:
   645                           
   646                           ;main.c: 74:     if(PORTDbits.RD4 == 1){ numero = 4;}
   647     0770  1283               	bcf	3,5	;RP0=0, select bank0
   648     0771  1303               	bcf	3,6	;RP1=0, select bank0
   649     0772  1E08               	btfss	8,4	;volatile
   650     0773  2F75               	goto	u231
   651     0774  2F76               	goto	u230
   652     0775                     u231:
   653     0775  2F7A               	goto	l753
   654     0776                     u230:
   655     0776                     l751:
   656     0776  3004               	movlw	4
   657     0777  00F4               	movwf	teclado@numero
   658     0778  3000               	movlw	0
   659     0779  00F5               	movwf	teclado@numero+1
   660     077A                     l753:
   661                           
   662                           ;main.c: 75:     if(PORTDbits.RD5 == 1){ numero = 5;}
   663     077A  1E88               	btfss	8,5	;volatile
   664     077B  2F7D               	goto	u241
   665     077C  2F7E               	goto	u240
   666     077D                     u241:
   667     077D  2F82               	goto	l757
   668     077E                     u240:
   669     077E                     l755:
   670     077E  3005               	movlw	5
   671     077F  00F4               	movwf	teclado@numero
   672     0780  3000               	movlw	0
   673     0781  00F5               	movwf	teclado@numero+1
   674     0782                     l757:
   675                           
   676                           ;main.c: 76:     if(PORTDbits.RD6 == 1){ numero = 6;}
   677     0782  1F08               	btfss	8,6	;volatile
   678     0783  2F85               	goto	u251
   679     0784  2F86               	goto	u250
   680     0785                     u251:
   681     0785  2F8A               	goto	l761
   682     0786                     u250:
   683     0786                     l759:
   684     0786  3006               	movlw	6
   685     0787  00F4               	movwf	teclado@numero
   686     0788  3000               	movlw	0
   687     0789  00F5               	movwf	teclado@numero+1
   688     078A                     l761:
   689                           
   690                           ;main.c: 77:     if(PORTDbits.RD7 == 1){ numero = 11;}
   691     078A  1F88               	btfss	8,7	;volatile
   692     078B  2F8D               	goto	u261
   693     078C  2F8E               	goto	u260
   694     078D                     u261:
   695     078D  2F92               	goto	l765
   696     078E                     u260:
   697     078E                     l763:
   698     078E  300B               	movlw	11
   699     078F  00F4               	movwf	teclado@numero
   700     0790  3000               	movlw	0
   701     0791  00F5               	movwf	teclado@numero+1
   702     0792                     l765:
   703                           
   704                           ;main.c: 78:     PORTDbits.RD1 = 0;
   705     0792  1088               	bcf	8,1	;volatile
   706     0793                     l767:
   707                           
   708                           ;main.c: 79:     PORTDbits.RD2 = 1;
   709     0793  1508               	bsf	8,2	;volatile
   710                           
   711                           ;main.c: 80:     _delay((unsigned long)((demora)*(4000000/4000.0)));
   712     0794  3082               	movlw	130
   713     0795  00F3               	movwf	??_teclado+1
   714     0796  30DD               	movlw	221
   715     0797  00F2               	movwf	??_teclado
   716     0798                     u427:
   717     0798  0BF2               	decfsz	??_teclado,f
   718     0799  2F98               	goto	u427
   719     079A  0BF3               	decfsz	??_teclado+1,f
   720     079B  2F98               	goto	u427
   721     079C  2F9D               	nop2
   722     079D                     l769:
   723                           
   724                           ;main.c: 81:     if(PORTDbits.RD4 == 1){ numero = 1;}
   725     079D  1283               	bcf	3,5	;RP0=0, select bank0
   726     079E  1303               	bcf	3,6	;RP1=0, select bank0
   727     079F  1E08               	btfss	8,4	;volatile
   728     07A0  2FA2               	goto	u271
   729     07A1  2FA3               	goto	u270
   730     07A2                     u271:
   731     07A2  2FA7               	goto	l773
   732     07A3                     u270:
   733     07A3                     l771:
   734     07A3  3001               	movlw	1
   735     07A4  00F4               	movwf	teclado@numero
   736     07A5  3000               	movlw	0
   737     07A6  00F5               	movwf	teclado@numero+1
   738     07A7                     l773:
   739                           
   740                           ;main.c: 82:     if(PORTDbits.RD5 == 1){ numero = 2;}
   741     07A7  1E88               	btfss	8,5	;volatile
   742     07A8  2FAA               	goto	u281
   743     07A9  2FAB               	goto	u280
   744     07AA                     u281:
   745     07AA  2FAF               	goto	l777
   746     07AB                     u280:
   747     07AB                     l775:
   748     07AB  3002               	movlw	2
   749     07AC  00F4               	movwf	teclado@numero
   750     07AD  3000               	movlw	0
   751     07AE  00F5               	movwf	teclado@numero+1
   752     07AF                     l777:
   753                           
   754                           ;main.c: 83:     if(PORTDbits.RD6 == 1){ numero = 3;}
   755     07AF  1F08               	btfss	8,6	;volatile
   756     07B0  2FB2               	goto	u291
   757     07B1  2FB3               	goto	u290
   758     07B2                     u291:
   759     07B2  2FB7               	goto	l781
   760     07B3                     u290:
   761     07B3                     l779:
