

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 06 21:24:47 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 22/03/2023 GMT
   137     001F                     	;# 
   138     0081                     	;# 
   139     0085                     	;# 
   140     0086                     	;# 
   141     0087                     	;# 
   142     0088                     	;# 
   143     0089                     	;# 
   144     008C                     	;# 
   145     008D                     	;# 
   146     008E                     	;# 
   147     0091                     	;# 
   148     0092                     	;# 
   149     0093                     	;# 
   150     0094                     	;# 
   151     0098                     	;# 
   152     0099                     	;# 
   153     009C                     	;# 
   154     009D                     	;# 
   155     009E                     	;# 
   156     009F                     	;# 
   157     010C                     	;# 
   158     010D                     	;# 
   159     010E                     	;# 
   160     010F                     	;# 
   161     018C                     	;# 
   162     018D                     	;# 
   163     0008                     _PORTDbits	set	8
   164                           
   165                           	psect	cinit
   166     07FC                     start_initialization:	
   167                           ; #config settings
   168                           
   169     07FC                     __initialization:
   170     07FC                     end_of_initialization:	
   171                           ;End of C runtime variable initialization code
   172                           
   173     07FC                     __end_of__initialization:
   174     07FC  0183               	clrf	3
   175     07FD  120A  118A  2FD8   	ljmp	_main	;jump to C main() function
   176                           
   177                           	psect	cstackCOMMON
   178     0070                     __pcstackCOMMON:
   179     0070                     ?_main:
   180     0070                     ??_main:	
   181                           ; 1 bytes @ 0x0
   182                           
   183                           
   184                           ; 1 bytes @ 0x0
   185     0070                     	ds	3
   186                           
   187                           	psect	maintext
   188     07D8                     __pmaintext:	
   189 ;;
   190 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   191 ;;
   192 ;; *************** function _main *****************
   193 ;; Defined at:
   194 ;;		line 14 in file "main.c"
   195 ;; Parameters:    Size  Location     Type
   196 ;;		None
   197 ;; Auto vars:     Size  Location     Type
   198 ;;		None
   199 ;; Return value:  Size  Location     Type
   200 ;;                  1    wreg      void 
   201 ;; Registers used:
   202 ;;		wreg
   203 ;; Tracked objects:
   204 ;;		On entry : B00/0
   205 ;;		On exit  : 0/0
   206 ;;		Unchanged: 0/0
   207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   208 ;;      Params:         0       0       0       0       0
   209 ;;      Locals:         0       0       0       0       0
   210 ;;      Temps:          3       0       0       0       0
   211 ;;      Totals:         3       0       0       0       0
   212 ;;Total ram usage:        3 bytes
   213 ;; This function calls:
   214 ;;		Nothing
   215 ;; This function is called by:
   216 ;;		Startup code after reset
   217 ;; This function uses a non-reentrant model
   218 ;;
   219                           
   220     07D8                     _main:	
   221                           ;psect for function _main
   222                           
   223     07D8                     l9:	
   224                           ;incstack = 0
   225                           ; Regs used in _main: [wreg]
   226                           ;main.c: 15:     while (1){
   227                           
   228                           
   229                           ;main.c: 16:         PORTDbits.RD3 = 1;
   230     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   231     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   232     07DA  1588               	bsf	8,3	;volatile
   233     07DB                     l556:
   234                           
   235                           ;main.c: 17:         _delay((unsigned long)((500)*(4000000/4000.0)));
   236     07DB  3003               	movlw	3
   237     07DC  00F2               	movwf	??_main+2
   238     07DD  308A               	movlw	138
   239     07DE  00F1               	movwf	??_main+1
   240     07DF  3055               	movlw	85
   241     07E0  00F0               	movwf	??_main
   242     07E1                     u17:
   243     07E1  0BF0               	decfsz	??_main,f
   244     07E2  2FE1               	goto	u17
   245     07E3  0BF1               	decfsz	??_main+1,f
   246     07E4  2FE1               	goto	u17
   247     07E5  0BF2               	decfsz	??_main+2,f
   248     07E6  2FE1               	goto	u17
   249     07E7  2FE8               	nop2
   250     07E8                     l558:
   251                           
   252                           ;main.c: 18:         PORTDbits.RD3 = 0;
   253     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   254     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   255     07EA  1188               	bcf	8,3	;volatile
   256                           
   257                           ;main.c: 19:         _delay((unsigned long)((500)*(4000000/4000.0)));
   258     07EB  3003               	movlw	3
   259     07EC  00F2               	movwf	??_main+2
   260     07ED  308A               	movlw	138
   261     07EE  00F1               	movwf	??_main+1
   262     07EF  3055               	movlw	85
   263     07F0  00F0               	movwf	??_main
   264     07F1                     u27:
   265     07F1  0BF0               	decfsz	??_main,f
   266     07F2  2FF1               	goto	u27
   267     07F3  0BF1               	decfsz	??_main+1,f
   268     07F4  2FF1               	goto	u27
   269     07F5  0BF2               	decfsz	??_main+2,f
   270     07F6  2FF1               	goto	u27
   271     07F7  2FF8               	nop2
   272     07F8  2FD8               	goto	l9
   273     07F9  120A  118A  2800   	ljmp	start
   274     07FC                     __end_of_main:
   275     007E                     btemp	set	126	;btemp
   276     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Jan 06 21:24:47 2024

                      l9 07D8                       u17 07E1                       u27 07F1  
                    l556 07DB                      l558 07E8                     _main 07D8  
                   btemp 007E                     start 0000                    ?_main 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07D8     end_of_initialization 07FC  
              _PORTDbits 0008      start_initialization 07FC                ___latbits 0002  
